City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuchinsk,52.9306,158.4028,3.15,99,100,0.34,RU,1731892399
1,beaufort west,-32.3567,22.583,21.67,38,0,1.29,ZA,1731892400
2,bethel,41.3712,-73.414,10.92,45,100,1.61,US,1731892401
3,acapulco de juarez,16.8634,-99.8901,27.9,83,75,4.63,MX,1731892403
4,crane,31.3974,-102.3501,18.37,89,100,7.56,US,1731892404
5,stanley,54.868,-1.6985,-0.83,93,3,3.6,GB,1731892405
6,hamilton,39.1834,-84.5333,15.0,82,100,2.57,US,1731892207
7,punta arenas,-53.15,-70.9167,7.06,76,20,7.72,CL,1731892407
8,souillac,-20.5167,57.5167,24.21,73,40,5.14,MU,1731892408
9,bredasdorp,-34.5322,20.0403,15.61,89,0,2.24,ZA,1731892409
10,margaret river,-33.95,115.0667,20.52,44,80,2.3,AU,1731892410
11,waitangi,-43.9535,-176.5597,13.79,73,2,3.58,NZ,1731892412
12,olinda,-8.0089,-34.8553,26.85,78,75,4.12,BR,1731892413
13,emirgazi,37.9022,33.8372,7.37,81,100,1.36,TR,1731892414
14,kailua-kona,19.6406,-155.9956,27.98,69,20,6.17,US,1731892415
15,puerto ayora,-0.7393,-90.3518,22.53,81,18,1.79,EC,1731892416
16,port-aux-francais,-49.35,70.2167,5.32,90,98,14.25,TF,1731892417
17,ma'rib,15.4591,45.3253,17.98,43,98,2.8,YE,1731892418
18,dudinka,69.4058,86.1778,-6.84,95,100,5.35,RU,1731892419
19,umluj,25.0213,37.2685,23.9,58,0,4.47,SA,1731892420
20,kayangel,8.0823,134.7173,28.87,77,100,8.67,PW,1731892422
21,tomatlan,19.9333,-105.25,23.22,92,100,0.73,MX,1731892423
22,yenotayevka,47.2456,47.0281,1.63,73,6,2.09,RU,1731892424
23,crockett,31.3182,-95.4566,23.99,100,100,4.12,US,1731892425
24,bubaque,11.2833,-15.8333,28.64,72,95,5.01,GW,1731892426
25,usogorsk,63.4106,48.6872,1.83,94,100,4.41,RU,1731892427
26,kimbe,-5.5502,150.1429,31.13,64,100,2.38,PG,1731892428
27,nar'yan-mar,67.6713,53.087,-12.23,96,100,3.35,RU,1731892429
28,port mathurin,-19.6833,63.4167,24.66,86,93,11.06,MU,1731892430
29,adamstown,-25.066,-130.1015,23.11,79,11,7.94,PN,1731892432
30,khandyga,62.6667,135.6,-31.21,97,100,0.52,RU,1731892433
31,iskateley,67.6803,53.1512,-12.26,96,100,3.3,RU,1731892434
32,kupang,-10.1667,123.5833,32.32,70,40,2.57,ID,1731892435
33,ilulissat,69.2167,-51.1,-10.99,37,0,6.17,GL,1731892436
34,bonthe,7.5264,-12.505,26.27,85,100,1.76,SL,1731892437
35,gremda,34.75,10.7833,20.49,39,0,7.21,TN,1731892438
36,chonchi,-42.6128,-73.8092,10.62,90,1,2.15,CL,1731892439
37,olonkinbyen,70.9221,-8.7187,-5.32,68,100,11.2,SJ,1731892441
38,longyearbyen,78.2186,15.6401,-9.09,62,20,4.12,SJ,1731892442
39,krasnyy chikoy,50.3643,108.7512,-11.99,87,100,0.54,RU,1731892443
40,ushuaia,-54.8,-68.3,2.58,96,56,1.56,AR,1731892444
41,avarua,-21.2078,-159.775,26.03,69,75,6.17,CK,1731892445
42,tuxpan,19.55,-103.4,17.42,94,100,1.05,MX,1731892446
43,sinop,41.7711,34.8709,7.58,78,99,3.09,TR,1731892447
44,ust-nera,64.5667,143.2,-28.24,100,100,1.53,RU,1731892448
45,yunguyo,-16.25,-69.0833,8.91,74,8,2.74,PE,1731892449
46,collie,-33.3667,116.15,21.55,34,0,4.71,AU,1731892451
47,port elizabeth,-33.918,25.5701,17.16,88,0,2.57,ZA,1731892452
48,kuala belait,4.5833,114.1833,27.93,85,99,2.53,BN,1731892453
49,mount gambier,-37.8333,140.7667,14.75,62,100,4.47,AU,1731892454
50,puerto santa,-8.9906,-78.6456,18.74,85,45,3.75,PE,1731892455
51,fort-shevchenko,44.5086,50.263,5.96,80,100,3.46,KZ,1731892456
52,queenstown,-31.8976,26.8753,16.65,83,3,1.08,ZA,1731892457
53,grytviken,-54.2811,-36.5092,0.06,85,37,6.57,GS,1731892458
54,port alfred,-33.5906,26.891,18.4,85,0,2.59,ZA,1731892460
55,huaraz,-9.5333,-77.5333,12.3,71,94,2.05,PE,1731892461
56,edinburgh of the seven seas,-37.0676,-12.3116,12.41,69,19,5.35,SH,1731892462
57,talnakh,69.4865,88.3972,-8.89,95,100,4.6,RU,1731892463
58,hithadhoo,-0.6,73.0833,25.17,92,100,9.33,MV,1731892464
59,aracati,-4.5617,-37.7697,26.2,80,0,6.57,BR,1731892465
60,bilibino,68.0546,166.4372,-30.87,97,8,1.8,RU,1731892466
61,nadym,65.5333,72.5167,-8.8,97,99,2.48,RU,1731892467
62,moengo,5.6167,-54.4,24.38,92,71,0.94,SR,1731892468
63,sa pa,22.3402,103.8441,15.37,76,7,1.2,VN,1731892225
64,bamboo flat,11.7,92.7167,27.3,78,75,4.02,IN,1731892471
65,peace river,56.2501,-117.286,-1.83,86,100,3.09,CA,1731892428
66,xining,36.6167,101.7667,-0.18,66,100,0.3,CN,1731892473
67,khargupur,27.3833,81.9833,16.58,56,0,2.11,IN,1731892474
68,fortaleza,-3.7227,-38.5247,27.34,78,40,6.17,BR,1731892475
69,laojunmiao,39.8333,97.7333,-1.25,41,100,1.29,CN,1731892476
70,yigo village,13.5361,144.8886,29.62,70,40,5.14,GU,1731892477
71,cabo san lucas,22.8909,-109.9124,22.09,50,0,6.17,MX,1731892478
72,hadibu,12.65,54.0333,25.33,74,85,4.25,YE,1731892480
73,lompoc,34.6391,-120.4579,14.27,56,0,4.63,US,1731892481
74,kavieng,-2.5744,150.7967,29.7,70,52,4.5,PG,1731892482
75,vernon,50.2581,-119.2691,3.75,94,100,1.21,CA,1731892484
76,tazovsky,67.4667,78.7,-11.07,96,100,2.78,RU,1731892485
77,sofifi,0.7349,127.576,29.04,72,80,2.41,ID,1731892486
78,puerto natales,-51.7236,-72.4875,5.2,82,14,2.56,CL,1731892488
79,mahenge,-8.6833,36.7167,17.85,86,24,0.82,TZ,1731892489
80,urangan,-25.3,152.9,25.03,56,98,4.57,AU,1731892490
81,yinchuan,38.4681,106.2731,4.69,46,100,0.32,CN,1731892491
82,vorgashor,67.5833,63.95,-19.2,100,91,2.45,RU,1731892492
83,nuku'alofa,-21.1333,-175.2,27.19,89,75,4.12,TO,1731892493
84,salym,60.0625,71.4789,1.49,82,99,6.11,RU,1731892494
85,albany,42.6001,-73.9662,6.97,65,100,0.82,US,1731892378
86,daru,-9.0763,143.2092,28.47,77,43,6.06,PG,1731892497
87,lockwood,45.8191,-108.4149,8.56,48,87,0.45,US,1731892389
88,kovdor,67.5662,30.4758,-4.38,98,100,1.37,RU,1731892499
89,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,100,100,2.0,RU,1731892500
90,invercargill,-46.4,168.35,20.71,28,100,0.46,NZ,1731892501
91,lihue,21.9789,-159.3672,26.77,74,20,8.23,US,1731892502
92,isafjordur,66.0755,-23.124,-6.01,65,100,8.01,IS,1731892503
93,whitehorse,60.7161,-135.0538,-10.94,78,100,4.02,CA,1731892504
94,keflavik,64.0049,-22.5624,-3.76,74,75,7.72,IS,1731892505
95,yellowknife,62.456,-114.3525,-8.66,99,100,3.58,CA,1731892507
96,san patricio,28.017,-97.5169,26.97,85,42,9.09,US,1731892508
97,west island,-12.1568,96.8225,26.99,83,75,4.12,CC,1731892509
98,rongelap,11.1635,166.8941,28.41,71,0,7.56,MH,1731892510
99,mammoth lakes,37.6485,-118.9721,5.4,29,100,2.06,US,1731892291
100,badger,64.8,-147.5333,-16.68,83,75,0.0,US,1731892512
101,tsiombe,-25.3,45.4833,22.66,78,79,2.39,MG,1731892513
102,tambuwal,12.4039,4.6469,20.22,23,3,4.22,NG,1731892514
103,howrah,22.5892,88.3103,19.0,82,1,2.57,IN,1731892515
104,vadso,70.0744,29.7487,1.09,93,75,3.6,NO,1731892517
105,codrington,-38.2667,141.9667,16.21,57,9,8.04,AU,1731892518
106,tezu,27.9167,96.1667,19.1,57,0,1.45,IN,1731892519
107,blackmans bay,-43.0167,147.3167,15.07,68,93,0.45,AU,1731892520
108,yanjiang,30.1211,104.6481,10.26,79,100,1.87,CN,1731892521
109,kodiak,57.79,-152.4072,-3.27,50,75,13.38,US,1731892522
110,baise city,23.8997,106.6133,22.0,63,44,1.97,CN,1731892523
111,panino,51.6467,40.1346,1.5,88,19,5.69,RU,1731892524
112,lobujya,27.95,86.8167,-9.87,13,0,1.43,NP,1731892525
113,katabu,-4.9333,122.5167,30.52,65,83,2.0,ID,1731892527
114,port douglas,-16.4833,145.4667,27.69,70,20,5.63,AU,1731892479
115,college,64.8569,-147.8028,-16.63,69,75,0.0,US,1731892451
116,zeya,53.75,127.2667,-16.99,67,0,1.45,RU,1731892530
117,karpinsk,59.7654,60.0085,1.3,97,100,3.25,RU,1731892531
118,basco,20.4487,121.9702,26.05,88,100,7.84,PH,1731892532
119,nova vicosa,-17.8919,-39.3719,23.88,82,100,2.7,BR,1731892533
120,cienfuegos,22.1461,-80.4356,21.08,88,100,2.57,CU,1731892534
121,utrik,11.2278,169.8474,28.45,74,0,7.72,MH,1731892535
122,kavaratti,10.5669,72.642,28.23,77,100,2.39,IN,1731892537
123,antsiranana,-12.2787,49.2917,24.21,82,57,5.37,MG,1731892538
124,wailua homesteads,22.0669,-159.378,26.44,79,20,8.23,US,1731892539
125,tegueste,28.5167,-16.3167,16.64,93,100,4.02,ES,1731892540
126,mountain home,43.133,-115.6912,5.08,76,100,8.75,US,1731892541
127,mhamid,29.82,-5.72,19.94,46,100,2.76,MA,1731892542
128,grand falls-windsor,48.9332,-55.6649,8.26,99,100,2.49,CA,1731892543
129,atmakur,15.8833,78.5833,19.34,79,11,1.96,IN,1731892544
130,namibe,-15.1961,12.1522,23.61,79,99,1.48,AO,1731892546
131,gonabad,34.3529,58.6837,11.16,42,11,0.16,IR,1731892547
132,sarykemer,43.0,71.5,8.71,36,100,2.48,KZ,1731892548
133,ungsang-nodongjagu,42.3578,130.4622,-5.38,34,0,9.41,KP,1731892549
134,hirara,24.8,125.2833,24.68,73,100,13.73,JP,1731892550
135,minas de marcona,-15.2119,-75.1103,14.65,79,29,4.7,PE,1731892551
136,pacific grove,36.6177,-121.9166,14.12,90,99,2.24,US,1731892552
137,ketchikan,55.3422,-131.6461,4.32,81,100,0.0,US,1731892553
138,ciudad lazaro cardenas,17.9583,-102.2,26.3,73,76,1.52,MX,1731892554
139,bengkulu,-3.8004,102.2655,24.31,92,100,2.41,ID,1731892556
140,dryden,49.7833,-92.7503,2.16,93,100,5.66,CA,1731892557
141,ascension,30.2169,-90.9001,22.0,82,0,2.06,US,1731892558
142,covington,39.0837,-84.5086,15.27,83,100,2.57,US,1731892559
143,chhoti sadri,24.3833,74.7,16.97,38,0,2.39,IN,1731892560
144,iqaluit,63.7506,-68.5145,-3.5,68,88,5.81,CA,1731892561
145,sur,22.5667,59.5289,24.95,64,0,2.92,OM,1731892562
146,lebu,-37.6167,-73.65,11.98,87,0,7.72,CL,1731892563
147,dourados,-22.2211,-54.8056,26.54,58,100,2.24,BR,1731892564
148,volodymyr-volynskyi,50.8525,24.3236,3.43,76,100,6.06,UA,1731892567
149,ribeira grande,38.5167,-28.7,18.76,82,67,6.71,PT,1731892568
150,lodwar,3.1191,35.5973,27.63,49,100,3.81,KE,1731892569
151,saldanha,-33.0117,17.9442,15.62,93,0,6.82,ZA,1731892570
152,eyl,7.9803,49.8164,25.74,80,97,6.93,SO,1731892571
153,catabola,-12.15,17.2833,16.36,97,100,2.35,AO,1731892572
154,rasht,37.2808,49.5832,12.21,92,69,0.85,IR,1731892574
155,portland,45.5234,-122.6762,8.13,90,75,3.13,US,1731892028
156,georgetown,5.4112,100.3354,28.86,74,20,2.06,MY,1731892576
157,hermanus,-34.4187,19.2345,16.78,88,77,1.85,ZA,1731892577
158,aasiaat,68.7098,-52.8699,-21.19,93,52,5.01,GL,1731892578
159,kenai,60.5544,-151.2583,-7.7,80,0,1.54,US,1731892579
160,neiafu,-18.65,-173.9833,28.38,78,75,7.2,TO,1731892580
161,anadyr,64.75,177.4833,-21.67,76,90,3.0,RU,1731892581
162,magadan,59.5667,150.8,0.06,88,100,12.51,RU,1731892583
163,cidreira,-30.1811,-50.2056,21.48,90,100,4.61,BR,1731892584
164,tonj,7.2737,28.6822,25.48,66,64,1.17,SS,1731892585
165,ararat,39.8317,44.7049,6.45,63,32,0.81,AM,1731892586
166,papatowai,-46.5619,169.4708,19.11,50,100,5.64,NZ,1731892587
167,chai buri,8.4622,99.0763,25.73,85,100,0.48,TH,1731892588
168,bardai,11.65,7.2333,17.47,26,59,3.83,NG,1731892589
169,puerto lleras,3.0223,-73.4044,23.12,97,100,0.66,CO,1731892590
170,nova sintra,14.8667,-24.7167,25.08,75,100,5.43,CV,1731892592
171,tofol,5.3248,163.0078,29.88,74,75,6.17,FM,1731892593
172,enewetak,11.3474,162.3373,28.49,77,3,6.76,MH,1731892594
173,zungeru,9.8128,6.1558,21.64,31,27,3.21,NG,1731892595
174,yaya,56.206,86.44,-3.72,86,18,8.42,RU,1731892596
175,matiguas,12.8373,-85.4622,22.19,95,100,1.12,NI,1731892597
176,choibalsan,48.0667,114.5,-7.04,42,100,5.07,MN,1731892598
177,port lincoln,-34.7333,135.8667,16.99,53,58,3.25,AU,1731892599
178,quincy,42.2529,-71.0023,11.23,41,100,0.45,US,1731892341
179,quellon,-43.1167,-73.6167,8.51,86,1,5.39,CL,1731892601
180,cuprija,43.9275,21.37,2.94,73,17,0.44,RS,1731892603
181,saudarkrokur,65.7461,-19.6394,-4.53,84,100,3.01,IS,1731892604
182,angaur state,6.906,134.13,28.47,78,99,6.51,PW,1731892605
183,tobruk,32.0836,23.9764,17.02,66,20,6.96,LY,1731892607
184,watsa,3.0372,29.5355,16.91,98,19,0.69,CD,1731892608
185,atafu village,-8.5421,-172.5159,28.04,75,31,5.07,TK,1731892609
186,hawaiian paradise park,19.5933,-154.9731,24.29,90,75,4.12,US,1731892611
187,tralee,52.2704,-9.7026,10.61,98,100,0.58,IE,1731892612
188,hauterive,46.0901,3.4459,7.3,88,100,1.74,FR,1731892613
189,upata,8.0086,-62.3989,23.24,85,45,1.27,VE,1731892614
190,coahuayana de hidalgo,18.7,-103.6583,23.92,93,100,1.63,MX,1731892615
191,la junta,37.985,-103.5438,2.16,75,0,0.0,US,1731892530
192,guasdualito,7.2424,-70.7324,26.98,89,20,1.12,VE,1731892617
193,camarinas,43.1311,-9.1817,11.07,87,61,3.5,ES,1731892618
194,newman,37.3138,-121.0208,14.46,43,99,0.45,US,1731892619
195,slave lake,55.2834,-114.769,-1.16,88,100,7.63,CA,1731892621
196,harwich,51.9419,1.2844,5.2,1,33,2.24,GB,1731892622
197,ad darb,17.7229,42.2526,27.18,66,0,1.35,SA,1731892623
198,taunsa,30.7048,70.6505,17.7,37,3,0.97,PK,1731892624
199,la passe,45.5549,-0.8967,12.6,83,100,3.98,FR,1731892625
200,uliastay,47.7417,96.8444,-13.73,67,12,3.22,MN,1731892626
201,kajiado,-1.8524,36.7768,14.67,87,100,3.31,KE,1731892627
202,narvik,68.4384,17.4272,1.0,98,100,2.86,NO,1731892628
203,tiksi,71.6872,128.8694,-28.28,99,97,2.64,RU,1731892629
204,corner brook,48.9667,-57.9484,9.15,94,100,1.72,CA,1731892631
205,jamestown,42.097,-79.2353,6.8,86,0,4.12,US,1731892386
206,thunder bay,48.4001,-89.3168,5.36,66,100,5.77,CA,1731892633
207,jijel,36.8205,5.7667,18.66,49,41,2.26,DZ,1731892634
208,klaksvik,62.2266,-6.589,2.65,58,100,11.45,FO,1731892635
209,north bend,43.4065,-124.2243,8.98,81,100,3.6,US,1731892636
210,caiaponia,-16.9567,-51.8103,19.76,92,30,1.14,BR,1731892637
211,north battleford,52.7834,-108.2847,0.79,62,0,2.55,CA,1731892640
212,bozeman,45.6796,-111.0386,1.27,75,75,2.57,US,1731892358
213,ayaviri,-14.8864,-70.5889,10.46,68,99,2.45,PE,1731892643
214,inirida,3.8653,-67.9239,24.73,92,97,1.42,CO,1731892644
215,itagi,-14.1628,-40.0061,20.19,99,69,1.1,BR,1731892645
216,nadi,-17.8,177.4167,32.0,48,75,7.2,FJ,1731892646
217,carnarvon,-24.8667,113.6333,23.44,69,5,2.82,AU,1731892648
218,ouadda,8.0777,22.4007,21.26,53,83,1.26,CF,1731892649
219,berbera,10.4396,45.0143,26.71,79,97,2.83,SO,1731892650
220,wanaraja,-7.1749,107.9808,25.34,78,100,1.44,ID,1731892651
221,lijiang,26.8688,100.2207,6.6,68,0,1.1,CN,1731892652
222,cullowhee,35.3137,-83.1765,14.13,58,0,1.54,US,1731892654
223,nizhneudinsk,54.9076,99.0276,-3.27,82,100,1.99,RU,1731892655
224,rabo de peixe,37.8,-25.5833,18.73,99,75,9.26,PT,1731892657
225,afaahiti,-17.75,-149.2833,24.67,84,100,8.48,PF,1731892658
226,bandarbeyla,9.4942,50.8122,26.25,80,49,5.91,SO,1731892660
227,touros,-5.1989,-35.4608,25.75,80,16,7.45,BR,1731892661
228,coquimbo,-29.9533,-71.3436,13.85,94,0,4.12,CL,1731892662
229,aykhal,66.0,111.5,-13.23,94,100,5.75,RU,1731892663
230,papao,-17.75,-149.55,28.82,84,100,9.75,PF,1731892664
231,as sulayyil,20.4607,45.5779,18.7,42,3,1.87,SA,1731892668
232,masterton,-40.9597,175.6575,19.11,39,4,4.11,NZ,1731892669
233,martapura,-3.4167,114.85,29.05,79,20,1.54,ID,1731892670
234,maymana,35.9214,64.7836,9.86,56,7,0.38,AF,1731892671
235,laguna,38.421,-121.4238,15.26,50,20,2.57,US,1731892672
236,williams lake,52.1415,-122.1445,-1.08,91,58,0.37,CA,1731892422
237,sarmiento,-45.5882,-69.07,15.45,32,0,5.82,AR,1731892675
238,steamboat springs,40.485,-106.8317,-0.28,68,0,2.06,US,1731892676
239,thompson,55.7435,-97.8558,0.15,96,100,1.53,CA,1731892677
240,elliot lake,46.3834,-82.6331,7.97,88,100,3.99,CA,1731892678
241,belo sur tsiribihina,-19.7,44.55,24.5,90,0,0.45,MG,1731892679
242,tshela,-4.9833,12.9333,22.87,99,100,0.6,CD,1731892680
243,klyuchi,52.2667,79.1667,-5.57,91,16,3.76,RU,1731892681
244,egilsstadir,65.2653,-14.3948,-6.05,93,75,2.06,IS,1731892683
245,flying fish cove,-10.4217,105.6791,26.82,100,100,4.63,CX,1731892684
246,jwaneng,-24.6004,24.7303,22.83,43,82,6.94,BW,1731892685
247,tazacorte,28.629,-17.9293,19.54,64,0,3.09,ES,1731892686
248,birzebbuga,35.8258,14.5269,19.38,88,20,2.57,MT,1731892687
249,st. john's,47.5649,-52.7093,10.87,99,100,2.57,CA,1731892688
250,sinabang,2.4803,96.3801,26.39,87,87,1.62,ID,1731892689
251,sungai penuh,-2.0833,101.3833,21.91,91,99,0.1,ID,1731892690
252,olyokminsk,60.3736,120.4264,-13.09,95,100,2.42,RU,1731892691
253,st ives,50.2086,-5.4875,11.14,91,100,10.33,GB,1731892693
254,uturoa,-16.7333,-151.4333,26.77,77,100,9.35,PF,1731892694
255,saint-louis,16.3333,-15.0,28.02,32,77,4.27,SN,1731892593
256,port isabel,26.0734,-97.2086,27.23,83,75,6.17,US,1731892696
257,point pedro,9.8167,80.2333,26.58,84,76,5.99,LK,1731892697
258,smithers,54.7804,-127.1743,-2.36,93,100,0.5,CA,1731892698
259,qaqortoq,60.7167,-46.0333,-6.98,64,23,5.5,GL,1731892699
260,macenta,8.5435,-9.471,19.97,68,2,0.89,GN,1731892700
261,pimentel,-6.8367,-79.9342,20.16,83,0,6.69,PE,[phone]
262,fort bragg,35.139,-79.006,12.17,89,0,0.0,US,1731892703
263,tura,25.5198,90.2201,18.15,93,0,1.4,IN,1731892704
264,lerwick,60.1545,-1.1494,4.09,54,74,9.59,GB,1731892705
265,saipan,15.1355,145.701,31.39,75,40,6.69,MP,1731892706
266,el bauga,18.262,33.9081,23.22,42,0,5.66,SD,1731892707
267,gunnison,38.7,-107.0673,-4.53,73,0,1.68,US,1731892708
268,lukolela,-1.0605,17.1821,21.18,96,49,0.81,CD,1731892709
269,zaragoza,41.6561,-0.8773,11.56,75,0,5.14,ES,1731892710
270,ola,59.5833,151.2833,0.09,90,99,12.75,RU,1731892712
271,tillaberi,14.2117,1.4531,23.29,14,0,5.01,NE,1731892713
272,sitka,57.0531,-135.33,2.94,93,100,1.54,US,1731892714
273,arraial do cabo,-22.9661,-42.0278,22.92,100,40,6.17,BR,1731892715
274,tawau,4.2498,117.8871,29.96,74,39,2.68,MY,1731892716
275,inarajan village,13.2736,144.7484,30.55,79,96,5.04,GU,1731892717
276,mokopane,-24.1944,29.0097,19.6,67,63,1.73,ZA,1731892718
277,erkrath,51.2167,6.9,4.86,97,75,2.57,DE,1731892719
278,mejit,10.2753,170.8646,28.44,76,93,7.86,MH,1731892720
279,toro,4.6117,-76.0814,22.15,96,95,1.97,CO,1731892722
280,margate,51.3813,1.3862,8.16,81,100,5.51,GB,1731892723
281,puerto baquerizo moreno,-0.9,-89.6,21.76,69,69,4.57,EC,1731892724
282,yukhnov,54.7444,35.2297,4.44,78,100,5.64,RU,1731892725
283,kewanee,41.2456,-89.9248,12.72,79,100,2.43,US,1731892726
284,seven pagodas,12.6264,80.1722,26.23,76,79,4.69,IN,1731892727
285,port macquarie,-31.4333,152.9167,23.93,81,100,1.34,AU,1731892728
286,iwanai,42.9744,140.5089,-0.39,81,100,7.77,JP,1731892729
287,siracusa,37.0881,15.2792,15.81,59,16,1.11,IT,1731892730
